Run#	#Turns	SynLen
8132	13	6
8133	77	6
8134	13	6
8135	8	6
8136	7	6
8137	29	6
8138	9	6
8139	26	6
8140	31	6
8141	7	6
8142	9	6
8143	11	6
8144	15	6
8145	13	6
8146	8	6
8147	67	6
8148	64	7
8149	11	7
8150	12	8
8151	21	8
8152	13	8
8153	15	8
8154	7	8
8155	12	8
8156	27	8
8157	16	8
8158	40	8
8159	78	7
8160	50	7
8161	8	7
8162	81	6
8163	26	6
8164	9	6
8165	9	6
8166	28	6
8167	122	6
8168	60	6
8169	23	6
8170	9	6
8171	11	6
8172	12	6
8173	10	6
8174	46	6
8175	60	7
8176	15	7
8177	11	7
8178	75	6
8179	33	6
8180	26	6
8181	38	6
8182	14	6
8183	38	6
8184	55	6
8185	25	6
8186	47	6
8187	51	7
8188	20	7
8189	197	5
8190	24	6
8191	7	6
8192	44	6
8193	31	6
8194	7	6
8195	8	6
8196	12	6
8197	44	7
8198	26	7
8199	44	7
8200	40	6
8201	7	6
8202	46	6
8203	76	6
8204	8	6
8205	35	6
8206	53	6
8207	49	6
8208	33	6
8209	30	6
8210	12	6
8211	56	6
8212	10	6
8213	88	6
8214	9	6
8215	11	6
8216	21	6
8217	52	6
8218	14	6
8219	40	6
8220	10	6
8221	58	6
8222	61	7
8223	7	7
8224	47	7
8225	35	6
8226	19	6
8227	9	6
8228	40	6
8229	76	6
8230	43	6
8231	17	6
8232	11	7
8233	11	7
8234	13	7
8235	73	6
8236	19	6
8237	37	6
8238	13	6
8239	10	6
8240	19	7
8241	44	6
8242	9	7
8243	28	6
8244	14	7
8245	16	7
8246	42	6
8247	56	6
8248	36	6
8249	8	6
8250	9	6
8251	9	6
8252	26	6
8253	20	6
8254	29	6
8255	27	6
8256	29	6
8257	75	6
8258	26	6
8259	61	9
8260	21	7
8261	14	7
8262	62	6
8263	7	6
8264	13	6
8265	12	6
8266	11	6
8267	8	6
8268	33	6
8269	41	6
8270	14	6
8271	16	6
8272	7	6
8273	10	6
8274	8	6
8275	8	6
8276	9	6
8277	58	6
8278	73	6
8279	107	6
8280	15	6
8281	41	6
8282	38	6
8283	50	6
8284	30	6
8285	54	6
8286	12	6
8287	15	6
8288	22	6
8289	86	6
8290	9	6
8291	8	6
8292	8	6
8293	75	6
8294	12	6
8295	109	6
8296	16	6
8297	7	6
8298	37	6
8299	91	6
8300	7	6
8301	9	6
8302	7	6
8303	25	6
8304	11	7
8305	25	7
8306	8	7
8307	11	8
8308	117	6
8309	11	6
8310	12	7
8311	51	6
8312	20	6
8313	12	6
8314	77	6
8315	23	6
8316	9	6
8317	21	6
8318	30	6
8319	16	7
8320	56	6
8321	30	7
8322	107	6
8323	12	6
8324	58	6
8325	13	6
8326	20	6
8327	39	6
8328	19	6
8329	34	6
8330	22	6
8331	44	6
8332	25	6
8333	52	7
8334	56	6
8335	27	6
8336	27	6
8337	12	6
8338	78	6
8339	50	6
8340	29	6
8341	20	6
8342	25	6
8343	9	6
8344	27	6
8345	12	6
8346	8	6
8347	29	6
8348	11	6
8349	9	6
8350	10	6
8351	9	6
8352	31	6
8353	12	7
8354	99	6
8355	128	6
8356	51	6
8357	55	6
8358	46	6
8359	25	7
8360	15	8
8361	31	7
8362	65	5
8363	89	5
8364	8	5
8365	32	5
8366	8	5
8367	50	5
8368	33	5
8369	26	5
8370	35	5
8371	25	5
8372	10	5
8373	19	5
8374	11	5
8375	100	5
8376	8	5
8377	34	5
8378	37	5
8379	8	5
8380	7	5
8381	10	5
8382	12	5
8383	10	5
8384	7	5
8385	7	5
8386	28	5
8387	25	5
8388	7	5
8389	22	5
8390	41	5
8391	12	5
8392	92	5
8393	15	5
8394	34	5
8395	19	5
8396	125	5
8397	7	5
8398	15	5
8399	56	5
8400	30	5
8401	11	5
8402	10	5
8403	80	5
8404	49	5
8405	53	5
8406	13	5
8407	7	5
8408	71	6
8409	11	6
8410	38	6
8411	14	6
8412	29	6
8413	7	6
8414	11	6
8415	14	7
8416	35	7
8417	74	7
8418	9	7
8419	35	7
8420	67	6
8421	8	7
8422	30	6
8423	63	6
8424	24	6
8425	77	7
8426	16	7
8427	45	7
8428	61	5
8429	12	5
8430	11	5
8431	20	5
8432	7	5
8433	22	5
8434	60	5
8435	28	5
8436	27	5
8437	20	5
8438	11	5
8439	11	6
8440	39	5
8441	127	5
8442	33	5
8443	27	5
8444	101	5
8445	9	6
8446	54	5
8447	24	5
8448	55	5
8449	15	6
8450	31	5
8451	44	5
8452	10	5
8453	8	5
8454	14	5
8455	11	5
8456	10	5
8457	53	5
8458	76	5
8459	42	5
8460	30	5
8461	105	5
8462	35	5
8463	87	6
8464	41	5
8465	16	5
8466	31	5
8467	25	5
8468	37	5
8469	7	5
8470	24	5
8471	60	5
8472	10	5
8473	7	5
8474	56	5
8475	9	5
8476	32	6
8477	11	7
8478	9	7
8479	38	8
8480	45	5
8481	10	5
8482	85	5
8483	48	6
8484	36	5
8485	13	5
8486	7	5
8487	7	6
8488	59	5
8489	14	5
8490	68	5
8491	8	5
8492	36	5
8493	29	6
8494	98	5
8495	10	5
8496	171	5
8497	7	5
8498	10	6
8499	65	5
8500	13	5
8501	49	5
8502	9	5
8503	32	5
8504	74	5
8505	48	5
8506	7	5
8507	13	5
8508	12	5
8509	7	5
8510	7	5
8511	111	5
8512	22	5
8513	13	5
8514	41	5
8515	31	5
8516	26	5
8517	26	5
8518	11	5
8519	26	5
8520	8	6
8521	87	5
8522	38	5
8523	12	5
8524	27	5
8525	9	5
8526	57	6
8527	65	5
8528	34	5
8529	27	5
8530	68	6
8531	38	5
8532	15	5
8533	28	5
8534	8	5
8535	7	6
8536	67	5
8537	8	5
8538	15	5
8539	61	5
8540	7	5
8541	8	5
8542	23	5
8543	36	5
8544	12	5
8545	11	5
8546	11	6
8547	54	5
8548	11	5
8549	28	5
8550	69	6
8551	59	5
8552	42	5
8553	72	6
8554	8	7
8555	50	5
8556	27	5
8557	11	5
8558	10	6
8559	12	6
8560	64	5
8561	8	5
8562	8	5
8563	16	5
8564	32	5
8565	53	5
8566	94	5
8567	11	5
8568	57	5
8569	21	5
8570	29	5
8571	40	5
8572	11	5
8573	108	5
8574	85	5
8575	8	5
8576	13	5
8577	88	5
8578	61	5
8579	25	5
8580	37	5
8581	7	5
8582	29	5
8583	7	6
8584	51	5
8585	49	6
8586	39	5
8587	9	5
8588	58	5
8589	8	5
8590	177	5
8591	12	5
8592	26	5
8593	14	5
8594	7	5
8595	27	5
8596	13	6
8597	38	6
8598	10	6
8599	29	6
8600	28	6
8601	26	6
8602	21	6
8603	12	6
8604	65	6
8605	29	6
8606	13	6
8607	8	6
8608	10	6
8609	14	6
8610	17	6
8611	13	6
8612	14	7
8613	80	6
8614	8	6
8615	76	6
8616	25	6
8617	17	7
8618	99	6
8619	14	6
8620	8	6
8621	26	6
8622	28	6
8623	23	6
8624	10	6
8625	49	6
8626	16	6
8627	138	7
8628	51	6
8629	59	5
8630	44	5
8631	9	5
8632	9	5
8633	48	5
8634	25	5
8635	8	5
8636	15	6
8637	30	5
8638	26	5
8639	7	6
8640	74	5
8641	28	5
8642	18	5
8643	63	5
8644	75	5
8645	10	5
8646	16	5
8647	81	5
8648	25	5
8649	13	5
8650	32	5
8651	8	5
8652	32	5
8653	8	6
8654	23	6
8655	9	6
8656	7	6
8657	31	6
8658	18	6
8659	30	6
8660	12	6
8661	70	6
8662	18	6
8663	38	7
8664	33	6
8665	8	6
8666	13	6
8667	7	6
8668	36	6
8669	30	6
8670	9	6
8671	40	7
8672	14	8
8673	54	6
8674	29	6
8675	13	7
8676	18	7
8677	31	7
8678	15	7
8679	20	7
8680	40	7
8681	11	7
8682	57	7
8683	22	7
8684	29	8
8685	9	8
8686	61	6
8687	118	6
8688	31	6
8689	15	6
8690	23	6
8691	14	6
8692	10	6
8693	37	6
8694	59	6
8695	12	6
8696	7	6
8697	9	6
8698	14	6
8699	17	6
8700	11	6
8701	11	6
8702	16	7
8703	29	6
8704	73	6
8705	24	7
8706	33	6
8707	10	6
8708	9	6
8709	51	6
8710	12	6
8711	23	6
8712	44	6
8713	7	6
8714	27	6
8715	34	6
8716	26	6
8717	140	6
8718	23	6
8719	28	6
8720	30	6
8721	51	6
8722	43	6
8723	8	6
8724	9	6
8725	20	6
8726	38	6
8727	14	6
8728	53	6
8729	10	6
8730	31	6
8731	45	6
8732	12	6
8733	34	6
8734	91	6
8735	8	6
8736	23	6
8737	63	7
8738	8	7
8739	60	6
8740	8	6
8741	39	6
8742	28	6
8743	123	6
8744	27	6
8745	9	6
8746	26	6
8747	55	6
8748	64	6
8749	20	6
8750	84	5
8751	51	6
8752	102	5
8753	28	5
8754	41	5
8755	20	5
8756	14	5
8757	17	5
8758	15	5
8759	27	5
8760	8	5
8761	27	6
8762	40	5
8763	11	5
8764	14	5
8765	27	5
8766	9	5
8767	27	5
8768	8	5
8769	82	5
8770	82	5
8771	115	5
8772	26	5
8773	9	5
8774	8	5
8775	7	5
8776	11	5
8777	72	6
8778	9	7
8779	40	6
8780	124	5
8781	7	5
8782	134	5
8783	32	5
8784	45	5
8785	7	5
8786	9	5
8787	36	5
8788	38	5
8789	26	5
8790	25	5
8791	7	6
8792	8	6
8793	11	6
8794	115	6
8795	56	5
8796	36	5
8797	12	5
8798	228	5
8799	10	5
8800	7	5
8801	17	5
8802	12	5
8803	29	5
8804	37	5
8805	13	5
8806	8	5
8807	29	5
8808	22	5
8809	43	5
8810	29	6
8811	12	7
8812	44	6
8813	7	6
8814	13	6
8815	8	6
8816	10	6
8817	37	6
8818	11	6
8819	36	6
8820	27	6
8821	13	6
8822	32	6
8823	54	6
8824	89	8
8825	38	6
8826	18	6
8827	127	5
8828	36	5
8829	134	5
8830	47	5
8831	23	5
8832	7	6
8833	36	5
8834	61	5
8835	9	5
8836	10	5
8837	31	6
8838	11	6
8839	13	6
8840	20	6
8841	12	6
8842	89	6
8843	8	6
8844	15	6
8845	43	6
8846	18	7
8847	121	5
8848	88	5
8849	8	6
8850	64	5
8851	116	6
8852	7	6
8853	10	6
8854	54	6
8855	8	6
8856	22	6
8857	10	6
8858	11	7
8859	24	6
8860	14	6
8861	9	8
8862	19	8
8863	10	8
8864	13	8
8865	7	8
8866	19	8
8867	8	8
8868	40	8
8869	10	8
8870	64	8
8871	12	8
8872	53	8
8873	12	8
8874	14	8
8875	14	8
8876	40	8
8877	10	8
8878	9	8
8879	12	8
8880	17	8
8881	202	6
8882	15	6
8883	45	6
8884	48	6
8885	41	6
8886	9	6
8887	33	6
8888	54	6
8889	21	6
8890	21	6
8891	26	6
8892	8	6
8893	26	6
8894	8	6
8895	69	6
8896	9	6
8897	27	6
8898	7	6
8899	111	6
8900	7	6
8901	53	6
8902	82	5
8903	21	5
8904	7	5
8905	9	5
8906	36	5
8907	28	5
8908	9	5
8909	25	5
8910	9	5
8911	10	5
8912	7	5
8913	8	5
8914	10	5
8915	8	5
8916	152	5
8917	12	5
8918	9	5
8919	37	5
8920	30	5
8921	42	5
8922	7	5
8923	12	5
8924	61	5
8925	9	6
8926	78	5
8927	94	5
8928	16	5
8929	70	5
8930	7	5
8931	7	6
8932	26	6
8933	8	6
8934	11	6
8935	65	6
8936	65	5
8937	25	5
8938	14	5
8939	17	5
8940	57	5
8941	10	5
8942	19	5
8943	9	5
8944	19	5
8945	31	5
8946	16	6
8947	105	5
8948	48	6
8949	32	6
8950	10	6
8951	10	7
8952	67	6
8953	9	6
8954	46	6
8955	78	5
8956	14	5
8957	39	6
8958	109	5
8959	71	5
8960	47	6
8961	54	5
8962	15	5
8963	20	5
8964	113	5
8965	37	6
8966	37	5
8967	11	5
8968	17	5
8969	10	5
8970	14	5
8971	8	5
8972	27	6
8973	16	6
8974	13	6
8975	43	6
8976	16	7
8977	51	6
8978	15	6
8979	20	6
8980	9	6
8981	75	6
8982	10	6
8983	9	6
8984	14	6
8985	9	6
8986	108	6
8987	27	6
8988	24	6
8989	27	6
8990	7	6
8991	11	7
8992	71	6
8993	15	7
8994	20	7
8995	38	6
8996	66	6
8997	20	6
8998	12	6
8999	134	5
9000	47	5
9001	22	5
9002	79	5
9003	11	5
9004	10	5
9005	30	5
9006	31	5
9007	8	5
9008	12	5
9009	41	5
9010	103	6
9011	16	7
9012	11	7
9013	19	7
9014	24	7
9015	16	7
9016	8	7
9017	47	7
9018	11	7
9019	10	7
9020	24	7
9021	120	5
9022	9	5
9023	60	5
9024	17	5
9025	9	5
9026	30	6
9027	70	5
9028	9	5
9029	10	5
9030	101	6
9031	54	6
9032	44	5
9033	14	5
9034	9	5
9035	9	5
9036	35	5
9037	26	5
9038	12	6
9039	10	6
9040	34	6
9041	12	6
9042	39	6
9043	48	5
9044	31	5
9045	29	5
9046	99	5
9047	21	5
9048	12	5
9049	96	5
9050	74	5
9051	16	5
9052	10	6
9053	9	6
9054	107	5
9055	61	5
9056	9	5
9057	23	5
9058	25	5
9059	15	5
9060	28	5
9061	33	5
9062	23	5
9063	7	5
9064	154	5
9065	92	5
9066	29	5
9067	77	5
9068	13	5
9069	138	5
9070	7	5
9071	16	5
9072	14	5
9073	13	5
9074	49	5
9075	7	5
9076	23	5
9077	16	5
9078	45	6
9079	26	6
9080	42	5
9081	189	5
9082	26	5
9083	8	6
9084	11	6
9085	12	6
9086	89	5
9087	75	5
9088	26	5
9089	8	5
9090	51	5
9091	41	5
9092	12	5
9093	113	6
9094	49	5
9095	11	5
9096	10	5
9097	18	6
9098	17	7
9099	11	8
9100	25	7
9101	82	5
9102	44	5
9103	12	5
9104	11	5
9105	73	5
9106	76	5
9107	7	5
9108	46	5
9109	23	5
9110	8	5
9111	7	5
9112	83	5
9113	9	5
9114	38	5
9115	8	5
9116	10	5
9117	36	5
9118	9	5
9119	14	5
9120	30	5
9121	9	5
9122	44	5
9123	16	5
9124	9	5
9125	95	5
9126	64	5
9127	144	5
9128	16	6
9129	8	6
9130	104	5
9131	45	5
9132	57	5
9133	55	5
9134	165	7
9135	81	6
9136	14	6
9137	60	5
9138	19	5
9139	11	5
9140	11	5
9141	7	5
9142	35	6
9143	10	6
9144	11	6
9145	32	6
9146	10	6
9147	44	6
9148	10	6
9149	24	6
9150	8	6
9151	9	6
9152	16	6
9153	9	6
9154	13	6
9155	16	7
9156	54	6
9157	21	6
9158	11	6
9159	10	6
9160	103	6
9161	34	6
9162	33	6
9163	13	6
9164	9	6
9165	18	6
9166	72	6
9167	48	6
9168	15	6
9169	41	7
9170	9	7
9171	16	7
9172	8	7
9173	42	7
9174	53	7
9175	20	7
9176	12	8
9177	8	8
9178	40	7
9179	19	8
9180	43	7
9181	71	7
9182	19	7
9183	8	7
9184	10	7
9185	17	7
9186	48	7
9187	16	8
9188	29	8
9189	9	8
9190	10	8
9191	11	8
9192	12	9
9193	26	8
9194	84	7
9195	68	7
9196	11	7
9197	10	7
9198	16	8
9199	10	8
9200	69	7
9201	20	7
9202	99	6
9203	7	6
9204	47	6
9205	12	6
9206	86	6
9207	61	6
9208	8	6
9209	37	6
9210	7	6
9211	35	6
9212	9	6
9213	8	6
9214	15	6
9215	16	6
9216	15	6
9217	7	6
9218	20	6
9219	101	6
9220	12	6
9221	40	7
9222	31	7
9223	38	6
9224	16	6
9225	9	6
9226	8	6
9227	8	6
9228	43	6
9229	7	6
9230	136	6
9231	12	6
9232	22	6
9233	78	6
9234	68	6
9235	94	6
9236	12	7
9237	8	7
9238	7	7
9239	10	7
9240	14	7
9241	87	7
9242	8	7
9243	10	7
9244	126	6
9245	12	6
9246	43	7
9247	10	7
9248	53	6
9249	65	6
9250	28	6
9251	42	6
9252	25	6
9253	22	6
9254	117	5
9255	11	5
9256	48	5
9257	11	5
9258	10	5
9259	18	6
9260	68	5
9261	25	5
9262	75	5
9263	10	6
9264	59	5
9265	9	6
9266	42	6
9267	100	5
9268	10	5
9269	9	5
9270	12	5
9271	11	5
9272	39	5
9273	76	5
9274	13	5
9275	102	5
9276	21	5
9277	10	6
9278	11	7
9279	14	7
9280	76	5
9281	17	6
9282	41	5
9283	20	5
9284	65	6
9285	19	6
9286	25	6
9287	37	6
9288	33	6
9289	18	6
9290	107	6
9291	13	6
9292	59	6
9293	7	6
9294	19	6
9295	34	6
9296	25	6
9297	47	6
9298	56	6
9299	61	5
9300	9	5
9301	14	5
9302	8	5
9303	221	5
9304	48	5
9305	27	5
9306	24	5
9307	22	5
9308	8	5
9309	26	5
9310	61	5
9311	11	5
9312	30	6
9313	29	6
9314	12	6
9315	8	6
9316	40	6
9317	60	6
9318	20	6
9319	32	6
9320	29	6
9321	13	6
9322	8	6
9323	9	6
9324	34	6
9325	10	6
9326	116	6
9327	53	6
9328	32	6
9329	8	6
9330	9	6
9331	10	6
9332	11	6
9333	29	6
9334	44	7
9335	47	6
9336	11	7
9337	140	5
9338	118	5
9339	43	5
9340	16	5
9341	11	5
9342	32	5
9343	29	5
9344	12	5
9345	57	5
9346	12	5
9347	9	5
9348	28	5
9349	11	5
9350	59	5
9351	30	6
9352	44	5
9353	38	6
9354	64	5
9355	25	5
9356	85	5
9357	18	5
9358	29	5
9359	9	5
9360	31	5
9361	11	5
9362	159	5
9363	20	5
9364	8	5
9365	12	5
9366	10	5
9367	8	5
9368	39	5
9369	25	5
9370	63	5
9371	14	5
9372	50	6
9373	52	5
9374	32	5
9375	14	5
9376	76	5
9377	16	5
9378	30	5
9379	85	5
9380	99	5
9381	12	5
9382	9	5
9383	23	5
9384	18	5
9385	9	5
9386	52	5
9387	7	5
9388	8	6
9389	9	7
9390	17	7
9391	35	7
9392	42	6
9393	17	6
9394	13	7
9395	23	7
9396	71	7
9397	49	5
9398	7	5
9399	12	6
9400	25	6
9401	34	5
9402	32	5
9403	53	5
9404	22	5
9405	67	5
9406	10	5
9407	10	5
9408	10	6
9409	70	5
9410	12	5
9411	12	5
9412	23	5
9413	17	5
9414	14	5
9415	49	5
9416	31	5
9417	7	6
9418	7	6
9419	113	6
9420	98	5
9421	12	5
9422	17	5
9423	9	5
9424	8	5
9425	103	5
9426	9	5
9427	8	5
9428	43	6
9429	32	5
9430	11	5
9431	27	5
9432	11	5
9433	11	5
9434	9	5
9435	22	5
9436	12	5
9437	53	5
9438	10	5
9439	36	5
9440	28	5
9441	8	5
9442	7	5
9443	9	5
9444	10	5
9445	47	5
9446	14	5
9447	10	5
9448	16	5
9449	14	5
9450	29	5
9451	31	6
9452	44	5
9453	13	5
9454	111	5
9455	10	5
9456	57	5
9457	10	5
9458	16	5
9459	8	5
9460	43	5
9461	41	5
9462	52	5
9463	23	5
9464	28	5
9465	29	5
9466	11	5
9467	7	5
9468	70	5
9469	11	5
9470	84	5
9471	31	5
9472	59	5
9473	22	5
9474	59	5
9475	11	5
9476	62	5
9477	69	5
9478	10	5
9479	40	5
9480	9	5
9481	7	5
9482	9	5
9483	16	5
9484	10	5
9485	135	5
9486	8	5
9487	7	5
9488	59	5
9489	27	5
9490	7	5
9491	28	5
9492	8	5
9493	125	5
9494	9	5
9495	9	5
9496	13	5
9497	12	5
9498	10	5
9499	11	6
9500	14	6
9501	57	5
9502	8	5
9503	15	5
9504	15	5
9505	35	5
9506	50	6
9507	75	5
9508	24	5
9509	7	5
9510	10	5
9511	71	5
9512	27	5
9513	103	5
9514	53	5
9515	9	5
9516	32	5
9517	43	5
9518	16	5
9519	40	5
9520	126	5
9521	111	5
9522	35	6
9523	81	5
9524	19	6
9525	12	7
9526	56	5
9527	55	5
9528	101	5
9529	13	5
9530	8	5
9531	78	5
9532	8	5
9533	22	6
9534	44	5
9535	7	5
9536	40	5
9537	169	5
9538	7	5
9539	7	5
9540	12	5
9541	110	5
9542	75	5
9543	35	5
9544	29	5
9545	31	5
9546	18	5
9547	19	5
9548	10	5
9549	7	6
9550	74	5
9551	8	5
9552	21	5
9553	52	5
9554	9	5
9555	11	5
9556	13	5
9557	26	5
9558	67	5
9559	59	5
9560	37	5
9561	44	5
9562	52	5
9563	13	5
9564	44	5
9565	33	5
9566	8	5
9567	41	5
9568	14	5
9569	8	5
9570	9	5
9571	32	5
9572	20	5
9573	11	5
9574	24	5
9575	14	5
9576	44	5
9577	8	5
9578	17	5
9579	30	5
9580	52	5
9581	8	5
9582	60	5
9583	11	5
9584	12	5
9585	60	5
9586	38	5
9587	11	5
9588	9	5
9589	32	5
9590	73	5
9591	16	5
9592	29	5
9593	7	5
9594	13	5
9595	74	5
9596	11	5
9597	115	5
9598	8	5
9599	19	5
9600	8	5
9601	55	5
9602	37	5
9603	17	5
9604	108	5
9605	11	5
9606	8	5
9607	12	5
9608	39	5
9609	101	5
9610	15	5
9611	36	5
9612	21	5
9613	49	5
9614	9	5
9615	60	5
9616	24	6
9617	94	5
9618	7	6
9619	10	6
9620	20	6
9621	135	5
9622	11	5
9623	134	5
9624	8	5
9625	7	5
9626	64	5
9627	42	5
9628	12	5
9629	10	5
9630	11	5
9631	12	5
9632	27	5
9633	13	5
9634	12	5
9635	20	5
9636	10	5
9637	23	5
9638	71	5
9639	9	5
9640	69	5
9641	13	5
9642	60	5
9643	50	5
9644	8	5
9645	34	5
9646	14	6
9647	57	5
9648	28	5
9649	12	5
9650	20	5
9651	19	5
9652	68	5
9653	34	5
9654	13	5
9655	7	5
9656	14	5
9657	11	5
9658	7	5
9659	50	6
9660	33	5
9661	66	5
9662	8	5
9663	7	6
9664	28	6
9665	95	5
9666	11	5
9667	26	5
9668	25	5
9669	26	5
9670	14	5
9671	23	5
9672	13	5
9673	64	5
9674	7	5
9675	34	5
9676	41	5
9677	21	5
9678	10	6
9679	30	6
9680	18	6
9681	183	5
9682	36	5
9683	35	5
9684	46	5
9685	37	6
9686	39	5
9687	87	6
9688	42	5
9689	26	5
9690	25	5
9691	10	5
9692	15	5
9693	8	5
9694	28	6
9695	49	5
9696	15	5
9697	58	5
9698	8	5
9699	12	5
9700	24	5
9701	17	5
9702	13	5
9703	9	5
9704	44	5
9705	12	5
9706	20	5
9707	17	5
9708	73	5
9709	12	5
9710	17	5
9711	9	6
9712	7	6
9713	52	6
9714	7	6
9715	31	6
9716	10	6
9717	42	6
9718	16	6
9719	15	6
9720	10	6
9721	15	6
9722	7	6
9723	72	6
9724	172	5
9725	54	5
9726	21	5
9727	20	5
9728	11	5
9729	89	5
9730	8	5
9731	18	5
9732	9	5
9733	7	5
9734	19	5
9735	9	5
9736	16	5
9737	65	6
9738	134	5
9739	69	5
9740	72	5
9741	39	5
9742	14	5
9743	7	6
9744	45	5
9745	61	5
9746	28	5
9747	74	5
9748	13	5
9749	28	5
9750	10	5
9751	60	5
9752	168	6
9753	10	6
9754	39	6
9755	36	6
9756	12	6
9757	31	6
9758	10	6
9759	9	6
9760	18	6
9761	191	5
9762	14	5
9763	70	5
9764	18	5
9765	40	5
9766	8	6
9767	35	5
9768	7	5
9769	14	5
9770	11	5
9771	20	5
9772	28	5
9773	8	5
9774	9	5
9775	15	5
9776	8	5
9777	7	5
9778	18	5
9779	26	5
9780	12	5
9781	8	5
9782	12	5
9783	8	5
9784	29	5
9785	66	5
9786	11	5
9787	11	6
9788	80	5
9789	8	5
9790	64	5
9791	48	5
9792	32	5
9793	7	5
9794	19	5
9795	62	5
9796	13	5
9797	50	5
9798	10	5
9799	43	5
9800	70	5
9801	68	5
9802	7	6
9803	32	5
9804	7	5
9805	44	6
9806	33	5
9807	78	5
9808	14	5
9809	11	5
9810	65	5
9811	8	5
9812	14	5
9813	54	5
9814	86	5
9815	9	5
9816	29	5
9817	10	5
9818	48	5
9819	35	5
9820	45	5
9821	12	6
9822	47	5
9823	166	5
9824	61	5
9825	40	5
9826	16	5
9827	10	5
9828	74	5
9829	97	5
9830	8	5
9831	37	5
9832	42	6
9833	99	5
9834	82	6
9835	47	5
9836	21	5
9837	32	6
9838	23	6
9839	82	5
9840	13	5
9841	29	5
9842	34	5
9843	8	7
9844	27	6
9845	9	6
9846	78	5
9847	11	5
9848	22	5
9849	17	5
9850	15	5
9851	7	5
9852	52	5
9853	13	5
9854	24	5
9855	38	5
9856	66	5
9857	8	5
9858	49	5
9859	8	6
9860	21	6
9861	14	6
9862	17	6
9863	10	6
9864	83	6
9865	10	6
9866	9	6
9867	81	6
9868	72	5
9869	9	5
9870	65	5
9871	64	5
9872	64	5
9873	54	5
9874	9	5
9875	76	5
9876	64	5
9877	7	5
9878	9	5
9879	43	5
9880	25	5
9881	46	5
9882	22	5
9883	92	5
9884	44	5
9885	172	5
9886	8	5
9887	9	5
9888	9	5
9889	32	6
9890	7	6
9891	25	6
9892	50	6
9893	94	5
9894	12	6
9895	10	6
9896	7	6
9897	12	6
9898	37	7
9899	33	7
9900	73	6
9901	122	5
9902	90	5
9903	7	5
9904	28	5
9905	61	5
9906	36	5
9907	59	5
9908	60	5
9909	39	5
9910	50	5
9911	36	5
9912	13	5
9913	69	5
9914	11	5
9915	131	5
9916	13	5
9917	11	5
9918	10	5
9919	82	5
9920	9	5
9921	78	6
9922	116	5
9923	24	5
9924	9	5
9925	22	7
9926	25	6
9927	7	6
9928	10	6
9929	65	6
9930	20	6
9931	29	7
9932	58	6
9933	46	6
9934	7	6
9935	11	6
9936	114	5
9937	11	6
9938	33	5
9939	12	5
9940	7	5
9941	37	5
9942	12	5
9943	14	5
9944	8	5
9945	70	5
9946	51	5
9947	7	5
9948	70	5
9949	65	5
9950	13	5
9951	11	5
9952	20	5
9953	27	5
9954	51	5
9955	60	5
9956	21	6
9957	38	5
9958	19	5
9959	12	5
9960	26	5
9961	7	5
9962	35	5
9963	26	5
9964	38	5
9965	8	6
9966	41	5
9967	10	5
9968	54	5
9969	7	5
9970	43	6
9971	53	5
9972	9	5
9973	11	5
9974	90	5
9975	25	5
9976	82	5
9977	10	6
9978	46	5
9979	13	5
9980	11	5
9981	9	5
9982	8	5
9983	8	6
9984	13	7
9985	28	6
9986	47	6
9987	13	6
9988	37	6
9989	16	7
9990	31	6
9991	29	6
9992	12	6
9993	9	8
9994	131	5
9995	10	5
9996	29	5
9997	130	5
9998	13	5
9999	13	6
